[2023-03-29 12:26:31] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database
[2023-03-29 12:26:31] Log file was started late.
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.sandbox\robots\sampleex...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.sandbox\robots\samplesentry...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.sandbox\robots\sampleteam...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.sandbox\robots\tested...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.sandbox\robots\tested\robots...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.sandbox\robots\tooLongNamespaceThisIsReallyTooLongNamespace...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.sandbox\templates...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.sandbox\theme...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.sandbox\theme\editor...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\build...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\.gradle...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\.gradle\6.8.2...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\.gradle\6.8.2\executionHistory...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\.gradle\7.4...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\.gradle\7.4\executionHistory...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\.gradle\buildOutputCleanup...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\.gradle\noVersion...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\classes...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\classes\kotlin...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\classes\kotlin\main...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\classes\kotlin\main\gradle...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\classes\kotlin\main\gradle\kotlin...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\classes\kotlin\main\gradle\kotlin\dsl...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\classes\kotlin\main\gradle\kotlin\dsl\accessors...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\classes\kotlin\main\gradle\kotlin\dsl\accessors\_a68158a92ad0d55adca71116e8ae6d43...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\classes\kotlin\main\gradle\kotlin\dsl\plugins...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\classes\kotlin\main\gradle\kotlin\dsl\plugins\_2b83457ef5d9e6e54b22a1b71faea454...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\classes\kotlin\main\META-INF...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\generated-sources...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\generated-sources\kotlin-dsl-accessors...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\generated-sources\kotlin-dsl-accessors\kotlin...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\generated-sources\kotlin-dsl-accessors\kotlin\gradle...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\generated-sources\kotlin-dsl-accessors\kotlin\gradle\kotlin...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\generated-sources\kotlin-dsl-accessors\kotlin\gradle\kotlin\dsl...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\generated-sources\kotlin-dsl-accessors\kotlin\gradle\kotlin\dsl\accessors...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\generated-sources\kotlin-dsl-accessors\kotlin\gradle\kotlin\dsl\accessors\_a68158a92ad0d55adca71116e8ae6d43...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\generated-sources\kotlin-dsl-external-plugin-spec-builders...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\generated-sources\kotlin-dsl-external-plugin-spec-builders\kotlin...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\generated-sources\kotlin-dsl-external-plugin-spec-builders\kotlin\gradle...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\generated-sources\kotlin-dsl-external-plugin-spec-builders\kotlin\gradle\kotlin...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\generated-sources\kotlin-dsl-external-plugin-spec-builders\kotlin\gradle\kotlin\dsl...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\generated-sources\kotlin-dsl-external-plugin-spec-builders\kotlin\gradle\kotlin\dsl\plugins...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\generated-sources\kotlin-dsl-external-plugin-spec-builders\kotlin\gradle\kotlin\dsl\plugins\_2b83457ef5d9e6e54b22a1b71faea454...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\generated-sources\kotlin-dsl-plugins...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\generated-sources\kotlin-dsl-plugins\kotlin...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\kotlin...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\kotlin\compileKotlin...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\kotlin\compileKotlin\caches-jvm...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\kotlin\compileKotlin\caches-jvm\inputs...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\kotlin\compileKotlin\caches-jvm\jvm...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\kotlin\compileKotlin\caches-jvm\jvm\kotlin...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\kotlin\compileKotlin\caches-jvm\lookups...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\kotlin\sessions...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\kotlin-dsl...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\kotlin-dsl\plugins-blocks...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\kotlin-dsl\plugins-blocks\compiled...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\kotlin-dsl\plugins-blocks\compiled\gradle...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\kotlin-dsl\plugins-blocks\compiled\gradle\kotlin...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\kotlin-dsl\plugins-blocks\compiled\gradle\kotlin\dsl...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\kotlin-dsl\plugins-blocks\compiled\gradle\kotlin\dsl\plugins...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\kotlin-dsl\plugins-blocks\compiled\gradle\kotlin\dsl\plugins\_2b83457ef5d9e6e54b22a1b71faea454...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\kotlin-dsl\plugins-blocks\compiled\META-INF...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\kotlin-dsl\plugins-blocks\extracted...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\kotlin-dsl\precompiled-script-plugins-metadata...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\kotlin-dsl\precompiled-script-plugins-metadata\accessors...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\kotlin-dsl\precompiled-script-plugins-metadata\plugin-spec-builders...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\libs...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\pluginDescriptors...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\pluginUnderTestMetadata...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\reports...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\reports\plugin-development...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\resources...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\resources\main...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\resources\main\META-INF...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\resources\main\META-INF\gradle-plugins...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\tmp...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\tmp\generatePrecompiledScriptPluginAccessors...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\tmp\generatePrecompiledScriptPluginAccessors\accessors14224234692626389465...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\tmp\generatePrecompiledScriptPluginAccessors\accessors14224234692626389465\.gradle...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\tmp\generatePrecompiledScriptPluginAccessors\accessors14224234692626389465\.gradle\7.4...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\tmp\generatePrecompiledScriptPluginAccessors\accessors14224234692626389465\.gradle\7.4\checksums...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\tmp\generatePrecompiledScriptPluginAccessors\accessors14224234692626389465\.gradle\7.4\fileHashes...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\tmp\generatePrecompiledScriptPluginAccessors\accessors14224234692626389465\.gradle\7.4\vcsMetadata...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\tmp\generatePrecompiledScriptPluginAccessors\accessors14224234692626389465\.gradle\buildOutputCleanup...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\tmp\generatePrecompiledScriptPluginAccessors\accessors14224234692626389465\.gradle\vcs-1...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\build\tmp\jar...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\src...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\src\main...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\buildSrc\src\main\kotlin...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\database...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\database\diagnostic...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\database\diagnostic\extractors...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\database\diagnostic\extractors\java...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\database\diagnostic\tracer...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\database\log...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\database\working...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\gradle...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\gradle\wrapper...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\diagnostic...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\diagnostic\extractors...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\diagnostic\extractors\java...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\diagnostic\tracer...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\log...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\log\ext...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\src\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\gl4java...
